timestamp,asset,action,direction,setup,signal_state,base_size,adaptive_multiplier,final_size,reason,rolling_pf_10,consecutive_losses,stop_cluster_count,vol_sizing_multiplier,funding_decision,position_state,realized_pnl_to_date
2024-05-12T04:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-12T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-12T08:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-12T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-12T12:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-12T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-12T16:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-12T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-12T20:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-12T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-13T00:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-13T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-13T04:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-13T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-13T08:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-13T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-13T12:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-13T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-13T16:00:00+00:00,BTC/USDT,enter,long,supertrend,long_signal,0.5,1.0,0.5,long supertrend adaptive=1.00,,0,0,1.0,allow,open_long,0
2024-05-13T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-13T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-13T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-14T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-14T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-14T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-14T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-14T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-14T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-14T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-14T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-14T16:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-14T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-14T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-14T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-15T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-15T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-15T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-15T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-15T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-15T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-15T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-15T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-15T16:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-15T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-15T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-15T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-16T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-16T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-16T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-16T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-16T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-16T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-16T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-16T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-16T16:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-16T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-16T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-16T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-17T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-17T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-17T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-17T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-17T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-17T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
